rm -rf build/unsharedObjs/
mkdir build/unsharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/GeneratedSource/cycfg.o build/unsharedObjs/. 
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/GeneratedSource/cycfg_capsense.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/GeneratedSource/cycfg_clocks.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/GeneratedSource/cycfg_connectivity_bt.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/GeneratedSource/cycfg_peripherals.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/GeneratedSource/cycfg_pins.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/GeneratedSource/cycfg_routing.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/GeneratedSource/cycfg_system.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/libs/TARGET_CY8CKIT-062S2-43012/COMPONENT_CM4/TOOLCHAIN_GCC_ARM/startup_psoc6_02_cm4.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/libs/TARGET_CY8CKIT-062S2-43012/COMPONENT_CM4/system_psoc6_cm4.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/libs/TARGET_CY8CKIT-062S2-43012/bluetooth/cybsp_bt_config.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/libs/TARGET_CY8CKIT-062S2-43012/cybsp.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/main.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/version.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/capsense/release-v3.0.1/cy_capsense_centroid.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/capsense/release-v3.0.1/cy_capsense_control.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/capsense/release-v3.0.1/cy_capsense_csd_v2.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/capsense/release-v3.0.1/cy_capsense_csx_v2.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/capsense/release-v3.0.1/cy_capsense_filter.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/capsense/release-v3.0.1/cy_capsense_generator_v3.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/capsense/release-v3.0.1/cy_capsense_processing.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/capsense/release-v3.0.1/cy_capsense_selftest.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/capsense/release-v3.0.1/cy_capsense_selftest_v2.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/capsense/release-v3.0.1/cy_capsense_selftest_v3.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/capsense/release-v3.0.1/cy_capsense_sensing.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/capsense/release-v3.0.1/cy_capsense_sensing_v2.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/capsense/release-v3.0.1/cy_capsense_sensing_v3.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/capsense/release-v3.0.1/cy_capsense_structure.o build/unsharedObjs/.
cp /home/sgupta/amcutst/amcu/src/app_cm4/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/capsense/release-v3.0.1/cy_capsense_tuner.o build/unsharedObjs/.
