rm -rf build/sharedObjs/
mkdir build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/GeneratedSource/libcycfg.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/GeneratedSource/libcycfg_capsense.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/GeneratedSource/libcycfg_clocks.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/GeneratedSource/libcycfg_connectivity_bt.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/GeneratedSource/libcycfg_peripherals.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/GeneratedSource/libcycfg_pins.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/GeneratedSource/libcycfg_routing.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/GeneratedSource/libcycfg_system.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/libs/TARGET_CY8CKIT-062S2-43012/COMPONENT_CM0P/TOOLCHAIN_GCC_ARM/startup_psoc6_02_cm0plus.o build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/libs/TARGET_CY8CKIT-062S2-43012/COMPONENT_CM0P/libsystem_psoc6_cm0plus.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/libs/TARGET_CY8CKIT-062S2-43012/bluetooth/libcybsp_bt_config.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/libs/TARGET_CY8CKIT-062S2-43012/libcybsp.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/main.o build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/capsense/release-v3.0.1/libcy_capsense_centroid.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/capsense/release-v3.0.1/libcy_capsense_control.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/capsense/release-v3.0.1/libcy_capsense_csd_v2.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/capsense/release-v3.0.1/libcy_capsense_csx_v2.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/capsense/release-v3.0.1/libcy_capsense_filter.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/capsense/release-v3.0.1/libcy_capsense_generator_v3.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/capsense/release-v3.0.1/libcy_capsense_processing.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/capsense/release-v3.0.1/libcy_capsense_selftest.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/capsense/release-v3.0.1/libcy_capsense_selftest_v2.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/capsense/release-v3.0.1/libcy_capsense_selftest_v3.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/capsense/release-v3.0.1/libcy_capsense_sensing.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/capsense/release-v3.0.1/libcy_capsense_sensing_v2.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/capsense/release-v3.0.1/libcy_capsense_sensing_v3.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/capsense/release-v3.0.1/libcy_capsense_structure.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/capsense/release-v3.0.1/libcy_capsense_tuner.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/libcyhal_psoc6_01_104_m_csp_ble.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/libcyhal_psoc6_01_104_m_csp_ble_usb.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/libcyhal_psoc6_01_116_bga_ble.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/libcyhal_psoc6_01_116_bga_usb.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/libcyhal_psoc6_01_124_bga.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/libcyhal_psoc6_01_124_bga_sip.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/libcyhal_psoc6_01_43_smt.so build/sharedObjs/
cp /home/sgupta/amcutst/amcu/src/app_cm0p/build/CY8CKIT-062S2-43012/Debug/ext/mtb_shared/mtb-hal-cat1/release-v2.2.0/COMPONENT_CAT1A/source/pin_packages/libcyhal_psoc6_01_68_qfn_ble.so build/sharedObjs/
